,name,gender,skill,region,presentation,jf,group
0,yuma,M,B,‹ãB,RC,•“¹,0
11,yua,F,B,R—z,SI,’ƒ“¹,0
16,asahi,M,C,“Œ‹,GOV,ŒÃ“T,0
17,sota,M,C,‹ãB,EDU,ŒÃ“T,0
18,aoi,F,A,“Œ‹,SI,ŒÃ“T,0
19,haruto,M,D,“Œ–k,RC,ŒÃ“T,1
1,ren,M,A,“Œ‹,SI,•“¹,1
12,riko,F,C,‹ãB,SI,•‘—x,1
5,haruto,M,C,’†•”,SI,‘“¹,1
8,yui,F,A,ŠÖ¼,GOV,’ƒ“¹,1
9,hina,F,C,’†•”,RC,’ƒ“¹,2
10,himari,F,B,ŠÖ“Œ,EDU,’ƒ“¹,2
3,sakura,F,D,ŠÖ¼,EDU,•“¹,2
15,yuto,M,C,ŠÖ¼,RC,•‘—x,2
6,minato,M,A,R—z,GOV,‘“¹,2
4,yuna,F,B,ŠÖ“Œ,EDU,‘“¹,3
2,hiroto,M,B,ŠÖ“Œ,GOV,•“¹,3
7,rin,F,D,ŠÖ“Œ,RC,‘“¹,3
13,mei,F,D,“Œ–k,GOV,•‘—x,3
14,yota,M,A,“Œ‹,EDU,•‘—x,3
